.. _NEWS_DEV:
* https://github.com/Theano/Theano/pull/6386
* https://github.com/Theano/Theano/pull/6411
* https://github.com/Theano/Theano/pull/6405
* https://github.com/Theano/Theano/pull/6410
* https://github.com/Theano/Theano/pull/6413
* https://github.com/Theano/Theano/pull/6389
* https://github.com/Theano/Theano/pull/6409
* https://github.com/Theano/Theano/pull/6406
* https://github.com/Theano/Theano/pull/6396
* https://github.com/Theano/Theano/pull/6392
* https://github.com/Theano/Theano/pull/6393
* https://github.com/Theano/Theano/pull/6384
* https://github.com/Theano/Theano/pull/6326
* https://github.com/Theano/Theano/pull/6317
* https://github.com/Theano/Theano/pull/6269
* https://github.com/Theano/Theano/pull/5688
* https://github.com/Theano/Theano/pull/6376
* https://github.com/Theano/Theano/pull/6377
* https://github.com/Theano/Theano/pull/6355
* https://github.com/Theano/Theano/pull/6373
* https://github.com/Theano/Theano/pull/6374
* https://github.com/Theano/Theano/pull/6371
* https://github.com/Theano/Theano/pull/6362
* https://github.com/Theano/Theano/pull/6368
* https://github.com/Theano/Theano/pull/6339
* https://github.com/Theano/Theano/pull/6366
* https://github.com/Theano/Theano/pull/6364
* https://github.com/Theano/Theano/pull/6349
* https://github.com/Theano/Theano/pull/6361
* https://github.com/Theano/Theano/pull/6356
* https://github.com/Theano/Theano/pull/6359
* https://github.com/Theano/Theano/pull/6286
* https://github.com/Theano/Theano/pull/6357
* https://github.com/Theano/Theano/pull/6354
* https://github.com/Theano/Theano/pull/6336
* https://github.com/Theano/Theano/pull/6351
* https://github.com/Theano/Theano/pull/6301
* https://github.com/Theano/Theano/pull/6333
* https://github.com/Theano/Theano/pull/6341
* https://github.com/Theano/Theano/pull/6332
* https://github.com/Theano/Theano/pull/6319
* https://github.com/Theano/Theano/pull/6302
* https://github.com/Theano/Theano/pull/6300
* https://github.com/Theano/Theano/pull/6323
* https://github.com/Theano/Theano/pull/6324
* https://github.com/Theano/Theano/pull/5817
* https://github.com/Theano/Theano/pull/6312
* https://github.com/Theano/Theano/pull/6061
* https://github.com/Theano/Theano/pull/6305
* https://github.com/Theano/Theano/pull/6059
* https://github.com/Theano/Theano/pull/6315
* https://github.com/Theano/Theano/pull/6295
* https://github.com/Theano/Theano/pull/6252
* https://github.com/Theano/Theano/pull/6267
* https://github.com/Theano/Theano/pull/6207
* https://github.com/Theano/Theano/pull/6309
* https://github.com/Theano/Theano/pull/6307
* https://github.com/Theano/Theano/pull/6000
* https://github.com/Theano/Theano/pull/6293
* https://github.com/Theano/Theano/pull/6292
* https://github.com/Theano/Theano/pull/6299
* https://github.com/Theano/Theano/pull/6143
* https://github.com/Theano/Theano/pull/6296
* https://github.com/Theano/Theano/pull/6280
* https://github.com/Theano/Theano/pull/6289
* https://github.com/Theano/Theano/pull/6285
* https://github.com/Theano/Theano/pull/6275
* https://github.com/Theano/Theano/pull/6218
* https://github.com/Theano/Theano/pull/6271
* https://github.com/Theano/Theano/pull/6253
* https://github.com/Theano/Theano/pull/6273
* https://github.com/Theano/Theano/pull/6262
* https://github.com/Theano/Theano/pull/6214
* https://github.com/Theano/Theano/pull/6264
* https://github.com/Theano/Theano/pull/6256
* https://github.com/Theano/Theano/pull/6254
* https://github.com/Theano/Theano/pull/6220
* https://github.com/Theano/Theano/pull/5949
* https://github.com/Theano/Theano/pull/6243
* https://github.com/Theano/Theano/pull/6250
* https://github.com/Theano/Theano/pull/6225
* https://github.com/Theano/Theano/pull/6242
* https://github.com/Theano/Theano/pull/6213
* https://github.com/Theano/Theano/pull/6199
* https://github.com/Theano/Theano/pull/6209
* https://github.com/Theano/Theano/pull/6216
* https://github.com/Theano/Theano/pull/6215
* https://github.com/Theano/Theano/pull/6182
* https://github.com/Theano/Theano/pull/6194
* https://github.com/Theano/Theano/pull/6190
* https://github.com/Theano/Theano/pull/6146
* https://github.com/Theano/Theano/pull/6201
* https://github.com/Theano/Theano/pull/6150
* https://github.com/Theano/Theano/pull/6204
* https://github.com/Theano/Theano/pull/6166
* https://github.com/Theano/Theano/pull/6174
* https://github.com/Theano/Theano/pull/6205
* https://github.com/Theano/Theano/pull/6183
* https://github.com/Theano/Theano/pull/6186
* https://github.com/Theano/Theano/pull/6203
* https://github.com/Theano/Theano/pull/6161
* https://github.com/Theano/Theano/pull/6164
* https://github.com/Theano/Theano/pull/6050
* https://github.com/Theano/Theano/pull/6178
* https://github.com/Theano/Theano/pull/6180
* https://github.com/Theano/Theano/pull/6173
* https://github.com/Theano/Theano/pull/6170
* https://github.com/Theano/Theano/pull/6092
* https://github.com/Theano/Theano/pull/6163
* https://github.com/Theano/Theano/pull/6171
* https://github.com/Theano/Theano/pull/6169
* https://github.com/Theano/Theano/pull/6165
* https://github.com/Theano/Theano/pull/5914
* https://github.com/Theano/Theano/pull/5775
* https://github.com/Theano/Theano/pull/6147
* https://github.com/Theano/Theano/pull/6159
* https://github.com/Theano/Theano/pull/6156
* https://github.com/Theano/Theano/pull/6154
* https://github.com/Theano/Theano/pull/5991
* https://github.com/Theano/Theano/pull/6149
* https://github.com/Theano/Theano/pull/6151
* https://github.com/Theano/Theano/pull/6116
* https://github.com/Theano/Theano/pull/6111
* https://github.com/Theano/Theano/pull/6139
* https://github.com/Theano/Theano/pull/6097
* https://github.com/Theano/Theano/pull/6070
* https://github.com/Theano/Theano/pull/6148
* https://github.com/Theano/Theano/pull/6140
* https://github.com/Theano/Theano/pull/6138
* https://github.com/Theano/Theano/pull/5881
* https://github.com/Theano/Theano/pull/6130
* https://github.com/Theano/Theano/pull/6044
* https://github.com/Theano/Theano/pull/6060
* https://github.com/Theano/Theano/pull/6109
* https://github.com/Theano/Theano/pull/6119
* https://github.com/Theano/Theano/pull/6123
* https://github.com/Theano/Theano/pull/6117
* https://github.com/Theano/Theano/pull/6120
* https://github.com/Theano/Theano/pull/5747
* https://github.com/Theano/Theano/pull/6087
* https://github.com/Theano/Theano/pull/6108
* https://github.com/Theano/Theano/pull/6112
* https://github.com/Theano/Theano/pull/6106
* https://github.com/Theano/Theano/pull/6107
* https://github.com/Theano/Theano/pull/6105
* https://github.com/Theano/Theano/pull/6102
* https://github.com/Theano/Theano/pull/6101
* https://github.com/Theano/Theano/pull/6077
* https://github.com/Theano/Theano/pull/6085
* https://github.com/Theano/Theano/pull/6091
* https://github.com/Theano/Theano/pull/6013
* https://github.com/Theano/Theano/pull/6088
* https://github.com/Theano/Theano/pull/6069
* https://github.com/Theano/Theano/pull/6084
* https://github.com/Theano/Theano/pull/6083
* https://github.com/Theano/Theano/pull/6081
* https://github.com/Theano/Theano/pull/6072
* https://github.com/Theano/Theano/pull/6045
* https://github.com/Theano/Theano/pull/6082
* https://github.com/Theano/Theano/pull/6049
* https://github.com/Theano/Theano/pull/6076
* https://github.com/Theano/Theano/pull/6062
* https://github.com/Theano/Theano/pull/6041
* https://github.com/Theano/Theano/pull/6057
* https://github.com/Theano/Theano/pull/6055
* https://github.com/Theano/Theano/pull/6056
* https://github.com/Theano/Theano/pull/6043
* https://github.com/Theano/Theano/pull/6032
* https://github.com/Theano/Theano/pull/6030
* https://github.com/Theano/Theano/pull/5942
* https://github.com/Theano/Theano/pull/6025
* https://github.com/Theano/Theano/pull/6038
* https://github.com/Theano/Theano/pull/6034
* https://github.com/Theano/Theano/pull/6012
* https://github.com/Theano/Theano/pull/6029
* https://github.com/Theano/Theano/pull/6015
* https://github.com/Theano/Theano/pull/6027
* https://github.com/Theano/Theano/pull/6026
* https://github.com/Theano/Theano/pull/5980
* https://github.com/Theano/Theano/pull/6021
* https://github.com/Theano/Theano/pull/6022
* https://github.com/Theano/Theano/pull/6011
* https://github.com/Theano/Theano/pull/5935
* https://github.com/Theano/Theano/pull/5955
* https://github.com/Theano/Theano/pull/6009
* https://github.com/Theano/Theano/pull/5016
* https://github.com/Theano/Theano/pull/5794
* https://github.com/Theano/Theano/pull/5996
* https://github.com/Theano/Theano/pull/5923
* https://github.com/Theano/Theano/pull/5993
* https://github.com/Theano/Theano/pull/5983
* https://github.com/Theano/Theano/pull/5964
* https://github.com/Theano/Theano/pull/5940
* https://github.com/Theano/Theano/pull/5915
* https://github.com/Theano/Theano/pull/5989
* https://github.com/Theano/Theano/pull/5988
* https://github.com/Theano/Theano/pull/5987
* https://github.com/Theano/Theano/pull/5908
* https://github.com/Theano/Theano/pull/5974
* https://github.com/Theano/Theano/pull/5965
* https://github.com/Theano/Theano/pull/5960
* https://github.com/Theano/Theano/pull/5957
* https://github.com/Theano/Theano/pull/5936
* https://github.com/Theano/Theano/pull/5950
* https://github.com/Theano/Theano/pull/5948
* https://github.com/Theano/Theano/pull/5946
* https://github.com/Theano/Theano/pull/5947
* https://github.com/Theano/Theano/pull/5927
* https://github.com/Theano/Theano/pull/5944
* https://github.com/Theano/Theano/pull/5918
* https://github.com/Theano/Theano/pull/5941
* https://github.com/Theano/Theano/pull/5931
* https://github.com/Theano/Theano/pull/5937
* https://github.com/Theano/Theano/pull/5852
* https://github.com/Theano/Theano/pull/5922
* https://github.com/Theano/Theano/pull/5921
* https://github.com/Theano/Theano/pull/5902
* https://github.com/Theano/Theano/pull/5903
* https://github.com/Theano/Theano/pull/5909
* https://github.com/Theano/Theano/pull/5758
* https://github.com/Theano/Theano/pull/5778
* https://github.com/Theano/Theano/pull/5900
* https://github.com/Theano/Theano/pull/5895
* https://github.com/Theano/Theano/pull/5883
* https://github.com/Theano/Theano/pull/5896
* https://github.com/Theano/Theano/pull/5888
* https://github.com/Theano/Theano/pull/5886
* https://github.com/Theano/Theano/pull/5885
* https://github.com/Theano/Theano/pull/5873
* https://github.com/Theano/Theano/pull/5877
* https://github.com/Theano/Theano/pull/5878
* https://github.com/Theano/Theano/pull/5872
* https://github.com/Theano/Theano/pull/5870
* https://github.com/Theano/Theano/pull/5854
* https://github.com/Theano/Theano/pull/5865
* https://github.com/Theano/Theano/pull/5853
* https://github.com/Theano/Theano/pull/5850
* https://github.com/Theano/Theano/pull/5538
* https://github.com/Theano/Theano/pull/5863
* https://github.com/Theano/Theano/pull/5799
* https://github.com/Theano/Theano/pull/5859
* https://github.com/Theano/Theano/pull/5755
* https://github.com/Theano/Theano/pull/5860
* https://github.com/Theano/Theano/pull/5716
* https://github.com/Theano/Theano/pull/5842
* https://github.com/Theano/Theano/pull/5821
* https://github.com/Theano/Theano/pull/5789
* https://github.com/Theano/Theano/pull/5847
* https://github.com/Theano/Theano/pull/5735
* https://github.com/Theano/Theano/pull/5710
* https://github.com/Theano/Theano/pull/5843
* https://github.com/Theano/Theano/pull/5832
* https://github.com/Theano/Theano/pull/5814
* https://github.com/Theano/Theano/pull/5835
* https://github.com/Theano/Theano/pull/5834
* https://github.com/Theano/Theano/pull/5829
* https://github.com/Theano/Theano/pull/5785
* https://github.com/Theano/Theano/pull/5824
* https://github.com/Theano/Theano/pull/5820
* https://github.com/Theano/Theano/pull/5808
* https://github.com/Theano/Theano/pull/5815
* https://github.com/Theano/Theano/pull/5819
* https://github.com/Theano/Theano/pull/5612
* https://github.com/Theano/Theano/pull/5802
* https://github.com/Theano/Theano/pull/5796
* https://github.com/Theano/Theano/pull/5806
* https://github.com/Theano/Theano/pull/5782
* https://github.com/Theano/Theano/pull/5787
* https://github.com/Theano/Theano/pull/5774
* https://github.com/Theano/Theano/pull/5751
* https://github.com/Theano/Theano/pull/5779
* https://github.com/Theano/Theano/pull/5763
* https://github.com/Theano/Theano/pull/5746
* https://github.com/Theano/Theano/pull/5579
* https://github.com/Theano/Theano/pull/5772
* https://github.com/Theano/Theano/pull/5756
* https://github.com/Theano/Theano/pull/5769
* https://github.com/Theano/Theano/pull/5433
* https://github.com/Theano/Theano/pull/5760
* https://github.com/Theano/Theano/pull/5470
* https://github.com/Theano/Theano/pull/5759
* https://github.com/Theano/Theano/pull/5739
* https://github.com/Theano/Theano/pull/5752
* https://github.com/Theano/Theano/pull/5548
* https://github.com/Theano/Theano/pull/5749
* https://github.com/Theano/Theano/pull/5665
* https://github.com/Theano/Theano/pull/5562
* https://github.com/Theano/Theano/pull/5686
* https://github.com/Theano/Theano/pull/5718
* https://github.com/Theano/Theano/pull/5698
* https://github.com/Theano/Theano/pull/5720
* https://github.com/Theano/Theano/pull/5717
* https://github.com/Theano/Theano/pull/5715
* https://github.com/Theano/Theano/pull/5502
* https://github.com/Theano/Theano/pull/5533
* https://github.com/Theano/Theano/pull/5660
* https://github.com/Theano/Theano/pull/5682
* https://github.com/Theano/Theano/pull/5704
* https://github.com/Theano/Theano/pull/5687
* https://github.com/Theano/Theano/pull/5455
* https://github.com/Theano/Theano/pull/5667
* https://github.com/Theano/Theano/pull/5554
* https://github.com/Theano/Theano/pull/5486
* https://github.com/Theano/Theano/pull/5567
* https://github.com/Theano/Theano/pull/5615
* https://github.com/Theano/Theano/pull/5672
* https://github.com/Theano/Theano/pull/5524

Theano Development version
==========================

NEWS.txt:

